exit=0
Processing "/workspace/capabilities/evidence/foundation/T74-r1-annotations/jdk11-hardened_worker/observations/native-right/arlington-annotations/control-page-aa-dictionary.pdf" to stdout BEGIN - TestGrammar v0.81-folio-t12-r1 built Sep 11 2026 00:00:00 (GNU-C linux release) pdfium
Arlington TSV data: "/workspace/.build-cache/arlington/t12-r1/tsv/latest"
PDF: "/workspace/capabilities/evidence/foundation/T74-r1-annotations/jdk11-hardened_worker/observations/native-right/arlington-annotations/control-page-aa-dictionary.pdf"
Info: Traditional trailer dictionary detected.
Info: Header is version PDF 2.0
Info: Command line forced to PDF 2.0
Info: Processing as PDF 2.0
       1: Trailer
       2:   Trailer->ID (as TrailerIDArray)
       3:   Trailer->Info (as DocInfo)
       4:   Trailer->Root (as Catalog)
Info: unknown key 'T74Keep' is not defined in Arlington for Catalog in PDF 2.0
       5:     Trailer->Root (as Catalog)->Names (as Name)
       6:     Trailer->Root (as Catalog)->OpenAction (as ActionGoTo)
       7:     Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)
       8:       Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared]
       9:       Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)
      10:         Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]
Info: unknown key 'T74Marker' is not defined in Arlington for PageObject in PDF 2.0
      11:         Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]
Error: wrong type: AA (PageObject) should be dictionary in PDF 2.0 and is integer
Info: unknown key 'T74Marker' is not defined in Arlington for PageObject in PDF 2.0
      12:         Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[1 (as PageObject)]
Info: unknown key 'T74Marker' is not defined in Arlington for PageObject in PDF 2.0
      13:         Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[2 (as PageObject)]
      14:           Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]->AA (as AddActionPageObject)
      15:           Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]->Contents (as ArrayOfStreamsGeneral)
      16:           Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]->Parent (as PageTreeNodeRoot)
      17:           Trailer->Root (as Catalog)->Names (as Name)->Dests (as name-tree)->[shared][0 (as PageObject)]->Resources (as Resource)
      18:           Trailer->Root (as Catalog)->Pages (as PageTreeNodeRoot)->Kids (as ArrayOfPageTreeNodeKids)[0 (as PageObject)]->Annots (as ArrayOfAnnots)
