Command: pdfium --version
Exit: 0
stdout:
pdfium version v0.11.2

stderr:

Command: magick --version
Exit: 0
stdout:
Version: ImageMagick 7.1.2-30 Q16-HDRI x86_64 7d45ed032:20260823 https://imagemagick.org
Copyright: (C) 1999 ImageMagick Studio LLC
License: https://imagemagick.org/license/
Features: Cipher DPC HDRI OpenMP(4.5) 
Delegates (built-in): bzlib djvu fontconfig freetype heic jbig jng jp2 jpeg lcms lqr lzma openexr png raqm tiff webp x xml zlib
Compiler: gcc (11.4)

stderr:

PDFium distribution SHA-256: 3ef3375c429ce665e834f933a028225bf28ac837695aaa69c6fc21facf6780ab
PDFium engine: chromium-7881; SHA-256: added6e8ac024f71cb61cf2b77a205d178e2bdde2e4048fbcd916f68b7264d56
ImageMagick distribution SHA-256: 372af8a3fd61ef5f15c6331cde3e21f840eb165d8b533f34ed05d68736dd682e
Actual PDF SHA-256: 77731e35a838e61888f8303856cdcbd54faa18d02b9d1653e915bffc0a45bc1e
Reference PDF SHA-256: f2b5927f6ce6f0c8b0f75b0899a3a8f02f9d4aba2fc8569a88be729971a87686
Profile: 612x792 pt, 288 DPI, 2448x3168, opaque 8-bit white sRGB; AE 0, fuzz 0%.
Command: pdfium render T31-two-dimensional-barcodes-in-process-reference.pdf T31-two-dimensional-barcodes-in-process-reference-%d.png --dpi 288 --file-type png --pages 1-224
Exit: 0
stdout:
Rendered page 1 into T31-two-dimensional-barcodes-in-process-reference-1.png
Rendered page 2 into T31-two-dimensional-barcodes-in-process-reference-2.png
Rendered page 3 into T31-two-dimensional-barcodes-in-process-reference-3.png
Rendered page 4 into T31-two-dimensional-barcodes-in-process-reference-4.png
Rendered page 5 into T31-two-dimensional-barcodes-in-process-reference-5.png
Rendered page 6 into T31-two-dimensional-barcodes-in-process-reference-6.png
Rendered page 7 into T31-two-dimensional-barcodes-in-process-reference-7.png
Rendered page 8 into T31-two-dimensional-barcodes-in-process-reference-8.png
Rendered page 9 into T31-two-dimensional-barcodes-in-process-reference-9.png
Rendered page 10 into T31-two-dimensional-barcodes-in-process-reference-10.png
Rendered page 11 into T31-two-dimensional-barcodes-in-process-reference-11.png
Rendered page 12 into T31-two-dimensional-barcodes-in-process-reference-12.png
Rendered page 13 into T31-two-dimensional-barcodes-in-process-reference-13.png
Rendered page 14 into T31-two-dimensional-barcodes-in-process-reference-14.png
Rendered page 15 into T31-two-dimensional-barcodes-in-process-reference-15.png
Rendered page 16 into T31-two-dimensional-barcodes-in-process-reference-16.png
Rendered page 17 into T31-two-dimensional-barcodes-in-process-reference-17.png
Rendered page 18 into T31-two-dimensional-barcodes-in-process-reference-18.png
Rendered page 19 into T31-two-dimensional-barcodes-in-process-reference-19.png
Rendered page 20 into T31-two-dimensional-barcodes-in-process-reference-20.png
Rendered page 21 into T31-two-dimensional-barcodes-in-process-reference-21.png
Rendered page 22 into T31-two-dimensional-barcodes-in-process-reference-22.png
Rendered page 23 into T31-two-dimensional-barcodes-in-process-reference-23.png
Rendered page 24 into T31-two-dimensional-barcodes-in-process-reference-24.png
Rendered page 25 into T31-two-dimensional-barcodes-in-process-reference-25.png
Rendered page 26 into T31-two-dimensional-barcodes-in-process-reference-26.png
Rendered page 27 into T31-two-dimensional-barcodes-in-process-reference-27.png
Rendered page 28 into T31-two-dimensional-barcodes-in-process-reference-28.png
